Teri akhiyan ch zehar, baby cobra kiss
Mainu chad gaya nasha, I can never resist
Dil dhak-dhak kare, when you looking like this
Sari duniya nu chhad, you're the one that I miss
Yeah, we locking the eyes in the neon light
Ni tu lutt leya chain, making me feel right
Move your body to the rhythm, keeping up all night
Sada pyar da nasha, taking off on a flight
Gaddi meri kaali, utto raat vi jawan ae
Lakh lishkara tera, kaddi meri jaan ae
You stepping in the room, stopping time completely
Tere karke main fida, you're smiling so sweetly
Assi tere piche rul gaye, ni hosh na koi
Dunia di parwah nahi, jad tu meri hoyi
I'm dripping in the luxury, diamonds on my wrist
Par tere bina sohniye, everything I miss
Kyu tu khed di ae khed, mere dil de naal
Mera hoya bura haal, bas tera khayal
Let me hold you so close, never letting you go
Tere nakhre hazar, kyu tu kardi ae show
Mera deewanapan tainu karda ae call
Ni tu nach mere naal, baby give me your all
Tera cobra kiss, mainu karda tabah
Ni tu meri billo rani, tu hi meri wafa
We can take it to the top, leaving worries behind
Tu hi meri manzil, you are one of a kind
Roll up in the phantom, pulling up to the scene
Everybody stepping back, treating you like a queen
I got millions in the bank, but I'm craving your touch
Toxic romance baby, yeah I want it so much
Ni tu agg wangu machdi, kardi shikar
Mainu chad gaya fever, I am crossing the bar
Got the swagger on a million, stepping out the door
Every time that you leave, making me want more
Kyu tu khed di ae khed, mere dil de naal
Mera hoya bura haal, bas tera khayal
Let me hold you so close, never letting you go
Tere nakhre hazar, kyu tu kardi ae show
Mera deewanapan tainu karda ae call
Ni tu nach mere naal, baby give me your all
Tera cobra kiss, mainu karda tabah
Ni tu meri billo rani, tu hi meri wafa
We can take it to the top, leaving worries behind
Tu hi meri manzil, you are one of a kind
Ain't nobody gonna love you the way that I do
I be breaking all the rules, only riding for you
Gaddi tez challi jave, chasing after the thrill
Tere husan da jadoo, giving me the chills
Mainu lagda ae darr, kitte ho na jawan door
You're the center of my world, mera kaisa fitoor
Got the Louis and the Prada, flashing all the bands
But the only thing I want is to hold your hands
Girl your love is a poison, pulling me into the fire
Sayed is falling deeper, burning up with pure desire
Come and lay your body on me, let the shadows fade away
I am lost inside your rhythm, begging you to stay
Mera deewanapan tainu karda ae call
Ni tu nach mere naal, baby give me your all
Tera cobra kiss, mainu karda tabah
Ni tu meri billo rani, tu hi meri wafa
Heeriye ni aaja, sohniye ni aaja
Nach mere naal, dil di dhadkan vadhaja
Tera cobra kiss, mainu karda tabah
Tu hi meri manzil, you are one of a kind
